id,username,created_at,lng,lat,text
1518086046046642177,futureXskeleton,Sun Apr 24 04:34:52 +0000 2022,-97.754724,30.3233455,In this article? A very normal question from the goalkeeper of the team at the top of the Supporters Shield race.
1518086088845312002,sueb0t,Sun Apr 24 04:35:02 +0000 2022,-96.5444425,32.924258,ah yes the wise decision of get drunk and make a tattoo deposit.
1518086165815087104,CoachSolesbee,Sun Apr 24 04:35:21 +0000 2022,-96.690937,32.9644845,The man is emotionally drunk
1518086330051350528,jctAU,Sun Apr 24 04:36:00 +0000 2022,151.1647034,-33.9119492,West Coast IP by Batch Brewing this is a good lovely WCIPA that is smooth hoppy fruity and tropical with its 5.8% A… https://t.co/4nftQ7jlbP
1518086335915036672,Tuna_Dear,Sun Apr 24 04:36:01 +0000 2022,-117.1447372,32.8923798,Drinking a Wit ‘Em Up by @mikkellersd at @mikkellersd — https://t.co/WHmlf0UKzf
1518086339228405760,waterute,Sun Apr 24 04:36:02 +0000 2022,-111.9159105,40.874536,@UtePadre @SinnieShine @christianmjudd @BrownbearSLC My coach was Gordon Bombay. Fun fact he was named after the gi… https://t.co/m5Wr6tdI4b
1518086408820473856,Abby_Hope19,Sun Apr 24 04:36:19 +0000 2022,-80.1677155,26.062405,I’m already in Fort Lauderdale. I’m lit but that doesn’t matter :)
1518086420946354176,thebradfitz,Sun Apr 24 04:36:22 +0000 2022,138.556194,-34.6718875,@DanielM12266763 😂😂 fk that’s amazing. Arndale is the best though. Working on a Slushie machine &amp; ice cream machi… https://t.co/iiAEVzXJBw
1518086481729839104,_eqlb_,Sun Apr 24 04:36:36 +0000 2022,-121.979527,37.5236445,Lol im over here pourin my heart out drunk🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️
1518086489384505345,a_ram_21,Sun Apr 24 04:36:38 +0000 2022,-111.5605185,33.1982355,not me taking a shot with Jake from State Farm lfg hell yeahhhhhhhhhh
1518086526260944896,MrMak3Nois33,Sun Apr 24 04:36:47 +0000 2022,-87.732013,41.8335845,Lit riding out west and it’s bussin 😮‍💨🥃 😵‍💫
1518086575242067968,JrDaPITBULL,Sun Apr 24 04:36:58 +0000 2022,-119.0191269,34.2169685,Drinking a Hope Unknown by Institution Ale Company at @institutionales — https://t.co/P2JlZg4AQp
1518086591155249155,IDLBF,Sun Apr 24 04:37:02 +0000 2022,-95.4464865,29.838495,My g it’s the first round 😂
1518086591222525952,Mhrloxxi,Sun Apr 24 04:37:02 +0000 2022,120.9839865,14.5914565,shat puno!
1518086596343570433,MpagiRoney,Sun Apr 24 04:37:03 +0000 2022,32.304809,1.3751755,So VAR failed to check out Nketiah's position as xhaka was busy dispatching this crappy shot 😏😏.very antagonizing😭
1518086728946700291,lyng62,Sun Apr 24 04:37:35 +0000 2022,150.931975,-33.848244,Got breath tested on the way back from dropping the kids home“When was your last drink?”Me:  I had a glass of w… https://t.co/NJZsjQuIhS
1518086743546896384,Alize_xo,Sun Apr 24 04:37:39 +0000 2022,-74.7733365,40.2161325,Oh I’m drunk who unsent their messages on ig??🤣🤣🤣
1518086781673123840,gmvrey,Sun Apr 24 04:37:48 +0000 2022,-96.7617535,32.8198585,ima get drunk asf tn 😈
1518086836899430400,DodgsonMail,Sun Apr 24 04:38:01 +0000 2022,-5.55063844,50.10768054,This morning I am a member of the Wide Awake Club #dodgsonmail #viewfromtheoffice #moon #tvaerial #chimney… https://t.co/w0VScnK6zs
1518086838212255744,AHoppyPixie,Sun Apr 24 04:38:01 +0000 2022,-122.3763809,47.6870232,Tart finish - Drinking  The Plum Oolong Goodbye by Soundbite Cider @ Pour Decisions - Seattle  — https://t.co/Nul5hQOlvS
1518086866569994240,Flyer_thanu2,Sun Apr 24 04:38:08 +0000 2022,-87.6806215,41.6538775,Tough shot Brooks
1518086881585803264,stanleychia_,Sun Apr 24 04:38:11 +0000 2022,103.8341935,1.2905295,"@Daniel84622352 Exactly bud, we gon be lit"
1518086901290262529,priyahssunise,Sun Apr 24 04:38:16 +0000 2022,-121.3820915,38.4215345,@_pruett_ @lauren_ttb @progressor30 @BlondieBandz i’ve been drunk asf and I’ve never thought driving was okay and t… https://t.co/zFbt5rbZRM
1518086906973589504,ABVGirl,Sun Apr 24 04:38:17 +0000 2022,-122.5889745,45.630589,What's a craft beer memory that you will never forget? #craftbeer #craftbeercommunity
1518086933414825984,PagewoodCoach,Sun Apr 24 04:38:24 +0000 2022,152.9931965,-27.382143,"@thematador66 @whitemagnolia32 @JudyHinchcliffe @DavidBe53174057 Only one big problem with that; our wealthy, The W… https://t.co/JwIiymIO3s"
1518086935692005377,gtheeban,Sun Apr 24 04:38:24 +0000 2022,100.3326714,5.41874152,A portrait shot of Tamil Boy#gt_potrait @ Penang Georgetown https://t.co/SSI0V7NDYh
1518086950904909824,RctGulu,Sun Apr 24 04:38:28 +0000 2022,33.8916295,1.4689385,"To our sister club congratulations to you, it’s a well deserved award. @RotaractGuluUg"
1518087023348879361,RIZZYBEE3,Sun Apr 24 04:38:45 +0000 2022,-97.2859135,32.7799665,@Daveshatamia @cmonCHELLSEA @DeeGatti @AdrianneRoss @JaredAMoody @AJTHEALCHEMIST_ @fmlygifts… https://t.co/fwmEp1KKCF
1518087029204029440,Houseof1987,Sun Apr 24 04:38:47 +0000 2022,-111.8998045,40.706168,@gottalovetedo Drink
1518087033759182853,elbin__bin,Sun Apr 24 04:38:48 +0000 2022,-73.9487755,40.655138,Who in the uptown nyc harlem area sells mixed drinks + nutcrackers + connect me !
1518087046404923393,scampaignxxpapi,Sun Apr 24 04:38:51 +0000 2022,-76.972222,38.849814,"Babygirl this ur life u playing wit hoe, don’t get shot"
1518087049345220609,djwin317,Sun Apr 24 04:38:51 +0000 2022,-86.22487882,39.91116855,BRUNCH STARTS AT 12 #brunch #indianapolis #naptown #club #bar #food #foodie @ Illusions Bar and Grill LLC. https://t.co/aiPqZraId5
1518087069213638656,WhoIsTamayo,Sun Apr 24 04:38:56 +0000 2022,-81.733403,30.1722095,IM DRUNK AS HELL
1518087101077757953,jrocke217,Sun Apr 24 04:39:04 +0000 2022,-88.3642349,40.2083511,Drinking a Busch Light Apple by @AnheuserBusch @ Josh's Almighty Castle — https://t.co/EQbEnwjdlE
1518087187316699136,TerrySimmons100,Sun Apr 24 04:39:24 +0000 2022,-118.4119065,34.0207895,"$1,000,000 DOLLAR SHOT!!! 🤯https://t.co/oOEcIryI73"
1518087279994101760,josenava6489,Sun Apr 24 04:39:46 +0000 2022,-80.3476035,25.8762175,@Durrtydoesit I’m level 50 and ducking level 20 raptors can two or three shot you https://t.co/kVInOfZJEH
1518087301959766016,RIZZYBEE3,Sun Apr 24 04:39:52 +0000 2022,-97.2859135,32.7799665,@adrian_sux https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohkhttps://t.co/F3ioUMIn3B...DFW… https://t.co/e1v3NNPABs
1518087312042778625,Qsquare2,Sun Apr 24 04:39:54 +0000 2022,3.3386055,6.4931125,"@PrerogativeMi Ki lo dey oooo ?Let be claiming down ooooOne shot don enter 3 net, Haba now !!!"
1518087360340103169,Praveen44469663,Sun Apr 24 04:40:06 +0000 2022,78.4650945,17.3886495,Beside my house there is palm wine shop every day we are getting disturbance &amp; people will drink and set infront of… https://t.co/AWpXxd4Zf0
1518087404883779589,FanPolls4U,Sun Apr 24 04:40:16 +0000 2022,11.73402,57.681106,Nail on the head #mufc #ralf get these players out of our club
1518087408738521088,jimjuum,Sun Apr 24 04:40:17 +0000 2022,100.534701,13.739609,"She is not going to give up  the face mask mandate without a fight!I sat next to her, she took out her alcohol spr… https://t.co/PSrFgBMQGn"
1518087435577708544,RIZZYBEE3,Sun Apr 24 04:40:23 +0000 2022,-97.2859135,32.7799665,@DJMissMilan @IamAsiahn https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohk… https://t.co/aLnW1QO0Po
1518087442447978496,SofaKingJay,Sun Apr 24 04:40:25 +0000 2022,-96.7617535,32.8198585,Drunk UNO serious rn
1518087443781767170,Makyle_Ice,Sun Apr 24 04:40:25 +0000 2022,-75.117998,40.0048655,JJJs shot is wicked man
1518087457727651840,Gators1121,Sun Apr 24 04:40:29 +0000 2022,-112.1246765,33.5528625,Different level of drunk here 😭
1518087491051409409,acayless1,Sun Apr 24 04:40:37 +0000 2022,172.7458665,-43.6457815,@HewittVincent Stunning shot! #SaveRedDeadOnline 🤠
1518087507199545345,Apex_Oracle,Sun Apr 24 04:40:41 +0000 2022,-103.415213,20.708182,Dead🚥@NorwayinJapan•@apex_en_espanolDownfall🔵@ChnEmbassy_jp @PlayboyRadioEspEar💡@APECBiz @LushEngineering… https://t.co/2rCkmZ7Vrq
1518087547745878016,RIZZYBEE3,Sun Apr 24 04:40:50 +0000 2022,-97.2859135,32.7799665,@ClubhouseRecs @Spotify @whoisPHABO @DeeGatti_ @sebastianmikael @VicGouveia_ @ChildrenOfZeus @frvrfriday @HEYHXRY… https://t.co/MrYqqsRG34
1518087613827239936,gmjrooke,Sun Apr 24 04:41:06 +0000 2022,-118.2066269,51.0038834,Drinking a Darkside Of The Stoke by @mtbegbiebeer @ Alpine Inn &amp; Suites — https://t.co/4vb703o73v
1518087655350755328,eggowafflestan,Sun Apr 24 04:41:16 +0000 2022,-81.3677725,28.5016785,they played rina and chari at the club 😈
1518087741694566400,danriccio_,Sun Apr 24 04:41:36 +0000 2022,-123.123581,49.257639,"Scoring from distance is the hardest thing to do in the NHL, and Pettersson can do it about as well as anyone in th… https://t.co/b5q1zn9csC"
1518087770446589952,millieah,Sun Apr 24 04:41:43 +0000 2022,-113.9698774,52.0204794,Just posted a photo @ Innisfail Curling Club https://t.co/1vfYlmHEKo
1518087852503961600,theemmalilly,Sun Apr 24 04:42:03 +0000 2022,-115.135165,36.0609645,@xoautumnhartxo Why am I so drunk
1518087870510153729,RIZZYBEE3,Sun Apr 24 04:42:07 +0000 2022,-97.2859135,32.7799665,@wearestaytrue @DeeGatti_ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohk… https://t.co/1LnSv8jfWx
1518087918924943360,scottculkin,Sun Apr 24 04:42:19 +0000 2022,-117.104989,32.810012,@FlyMeKate @dougkempf @scottiebateman @DaveWallsworth Doug always gets the shot!
1518087919235481600,RIZZYBEE3,Sun Apr 24 04:42:19 +0000 2022,-97.2859135,32.7799665,@haarlemb @DeeGatti_ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohk… https://t.co/u80dHdF7IX
1518087920808247297,alondrajazmin29,Sun Apr 24 04:42:19 +0000 2022,-98.189648,26.1679045,i want to get drunk in progresso so bad
1518087939594633219,Cherry_man_1,Sun Apr 24 04:42:24 +0000 2022,-94.808085,38.886623,Spicy man has found spicy drink! https://t.co/WSRFaegFoD
1518087994338693120,RIZZYBEE3,Sun Apr 24 04:42:37 +0000 2022,-97.2859135,32.7799665,@ladidaix @DailyChiefers @DeeGatti_ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohk… https://t.co/wMqhXVAqpn
1518088016480419841,RIZZYBEE3,Sun Apr 24 04:42:42 +0000 2022,-97.2859135,32.7799665,@DailyChiefers @DeeGatti_ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohk… https://t.co/U46qW0QWnH
1518088018111832064,ARWomen,Sun Apr 24 04:42:42 +0000 2022,-112.1246765,33.5528625,Way to #LeadRight ladies!
1518088051968335873,RIZZYBEE3,Sun Apr 24 04:42:50 +0000 2022,-97.2859135,32.7799665,@mmtomczak @deasia_paige @DeeGatti_ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohk… https://t.co/xldXvqRUhz
1518088066803527680,Amitraj9276,Sun Apr 24 04:42:54 +0000 2022,78.4650945,17.3886495,One of the best ever straight drive shot we have seen from one of best batsman @sachin_rt Happy birthday sir.… https://t.co/plZZvdOhbB
1518088083211755520,RIZZYBEE3,Sun Apr 24 04:42:58 +0000 2022,-97.2859135,32.7799665,@swimnrth @DeeGatti_ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohk… https://t.co/JAGNdxPkOQ
1518088090233016321,jctAU,Sun Apr 24 04:43:00 +0000 2022,151.1647034,-33.9119492,Coffee Pale Ale by Batch Brewing now we’re talking coffee plus beer near Roma from this class is just divine really… https://t.co/rKRDDmtqaQ
1518088130150416384,KiwiDiva,Sun Apr 24 04:43:09 +0000 2022,174.8562435,-36.595729,@mauikanehoalani @jihyodebut Awww yes pua ting! Wouldn’t he still be on kapu until after tonight’s ‘auana performan… https://t.co/Xk6TAQVxAF
1518088135082663936,chclja,Sun Apr 24 04:43:10 +0000 2022,-73.9685415,40.780709,Those drunk goggles they gave you in D.A.R.E. were 1000% a lie
1518088154699509760,RIZZYBEE3,Sun Apr 24 04:43:15 +0000 2022,-97.2859135,32.7799665,@marzz @DeeGatti_ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohkhttps://t.co/F3ioUMIn3B.… https://t.co/zYK1DBIfDr
1518088194155290625,RIZZYBEE3,Sun Apr 24 04:43:24 +0000 2022,-97.2859135,32.7799665,@RomiiRae @lavoyce @DeeGatti_ @1lexaayyy @amariamore_ @alemeda https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57… https://t.co/M9XcWrs3nU
1518088229433626624,donniew031971,Sun Apr 24 04:43:33 +0000 2022,-96.7349005,33.0612425,Back guys heather hazelett wirshiooed satan in me an Mirsnda an video needs listen too cause I think she might have… https://t.co/IqIWJLkkJE
1518088238161879040,RIZZYBEE3,Sun Apr 24 04:43:35 +0000 2022,-97.2859135,32.7799665,@costariquena @DeeGatti_ @snohaalegra @ambre @DawnRichard @louval @VictoriaMonet @liannelahavas @helloBOSCO… https://t.co/DmEE53R21E
1518088320122863616,_Ganzzzzz,Sun Apr 24 04:43:54 +0000 2022,-106.632718,35.1170025,One shot away from singing heartless on karaoke
1518088347000119298,JulieParnell9,Sun Apr 24 04:44:01 +0000 2022,150.931975,-33.848244,@CatPurry9 Every Australian household deserves a carton of beer to celebrate
1518088378062827520,icemontgomery,Sun Apr 24 04:44:08 +0000 2022,-118.1567105,33.8091715,Yup! Shot in Charlotte. #HometownPride
1518088382127083520,GuillermosPerro,Sun Apr 24 04:44:09 +0000 2022,-123.123581,49.257639,@SatiarShah That was a 70’s Guy Lafleur shot! #tribute
1518088392134823936,JohnAda32739360,Sun Apr 24 04:44:12 +0000 2022,-82.5112375,40.065186,"Why not balloons dropping leaflets with the truth. It’s cheap, effective, efficient and can’t be destroyed by being… https://t.co/Uf1sx4CHLY"
1518088398208073728,Deckle_Edge,Sun Apr 24 04:44:13 +0000 2022,88.352242,22.6127055,"@isaidelgoley Shot on a cold and rainy evening at Mahabaleshwar in Maharashtra, India, this photograph has a heart-… https://t.co/WHmKZwA4gd"
1518088407347572736,RIZZYBEE3,Sun Apr 24 04:44:15 +0000 2022,-97.2859135,32.7799665,@Bullseye_Live https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohkhttps://t.co/F3ioUMIn3B...… https://t.co/EeiP9lPn4w
1518088417065803776,Grizz_Lead,Sun Apr 24 04:44:18 +0000 2022,-89.922029,35.1335205,What a terrible challenge. The Grizzlies had a short shot clock and that challenge doesn’t bring points off the boa… https://t.co/O0R7w9SRaW
1518088446534950913,robin_gibbs,Sun Apr 24 04:44:25 +0000 2022,-84.36713132,33.78034071,When #Bestfriends drink on a Saturday at the Beltline Atlanta! #goodtimes #saturdayvibes #beltlineatl #bestfriends… https://t.co/u6ZSRSlZE8
1518088489698480128,RIZZYBEE3,Sun Apr 24 04:44:35 +0000 2022,-97.2859135,32.7799665,@ninanine___ https://t.co/ZadT3J7B4Ihttps://t.co/V1AQZwfN57 https://t.co/xatYEyWohkhttps://t.co/F3ioUMIn3B...DF… https://t.co/rEv5d3KI9t